C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:15.618359 getting ticker BKR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:15.802574 got ticker BKR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:15.802574 updating ticker BKR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BKR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:15.862129 getting ticker BALL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:16.031885 got ticker BALL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:16.032880 updating ticker BALL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BALL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:16.092450 getting ticker BAC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:16.232890 got ticker BAC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:16.232890 updating ticker BAC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BAC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:16.317076 getting ticker BAX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:16.499690 got ticker BAX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:16.499690 updating ticker BAX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BAX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:16.563410 getting ticker BDX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:16.738504 got ticker BDX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:16.739546 updating ticker BDX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BDX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:16.803591 getting ticker BRK-B from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:16.932175 got ticker BRK-B from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:16.932175 updating ticker BRK-B to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BRK-B.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:17.038237 getting ticker BBY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:17.181502 got ticker BBY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:17.181502 updating ticker BBY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BBY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:17.246525 getting ticker TECH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:17.382896 got ticker TECH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:17.382896 updating ticker TECH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\TECH.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:17.446101 getting ticker BIIB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:17.547417 got ticker BIIB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:17.547417 updating ticker BIIB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BIIB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:17.607414 getting ticker BLK from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:17.733109 got ticker BLK from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:17.733109 updating ticker BLK to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BLK.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:17.790744 getting ticker BX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4774
2026-06-15 00:09:17.923996 got ticker BX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:17.923996 updating ticker BX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:17.972554 getting ticker XYZ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2655
2026-06-15 00:09:18.073828 got ticker XYZ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:18.073828 updating ticker XYZ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\XYZ.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:18.108610 getting ticker BNY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:18.281636 got ticker BNY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:18.281636 updating ticker BNY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BNY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:18.335011 getting ticker BA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:18.533420 got ticker BA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:18.533420 updating ticker BA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BA.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:18.597981 getting ticker BKNG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:18.694107 got ticker BKNG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:18.694107 updating ticker BKNG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BKNG.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:18.752571 getting ticker BSX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:18.860085 got ticker BSX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:18.860085 updating ticker BSX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BSX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:18.917345 getting ticker BMY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:19.126135 got ticker BMY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:19.127135 updating ticker BMY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BMY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:19.186845 getting ticker AVGO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4239
2026-06-15 00:09:19.312096 got ticker AVGO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:19.312096 updating ticker AVGO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AVGO.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:19.357583 getting ticker BR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4838
2026-06-15 00:09:19.480799 got ticker BR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:19.480799 updating ticker BR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:19.543156 getting ticker BRO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:19.679762 got ticker BRO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:19.679762 updating ticker BRO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BRO.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:19.767155 getting ticker BF-B from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:19.919921 got ticker BF-B from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:19.919921 updating ticker BF-B to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BF-B.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:19.984607 getting ticker BLDR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5273
2026-06-15 00:09:20.095693 got ticker BLDR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:20.095693 updating ticker BLDR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BLDR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:20.158269 getting ticker BG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6252
2026-06-15 00:09:20.313652 got ticker BG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:20.313652 updating ticker BG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BG.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:20.388007 getting ticker BXP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:20.532049 got ticker BXP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:20.533056 updating ticker BXP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BXP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:20.597121 getting ticker CHRW from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:20.734550 got ticker CHRW from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:20.734550 updating ticker CHRW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CHRW.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:20.795248 getting ticker CDNS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:20.905459 got ticker CDNS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:20.905459 updating ticker CDNS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CDNS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:20.981572 getting ticker CPT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:21.128646 got ticker CPT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:21.128646 updating ticker CPT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CPT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:21.189263 getting ticker CPB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:21.346433 got ticker CPB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:21.348583 updating ticker CPB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CPB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:21.408864 getting ticker COF from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:21.550717 got ticker COF from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:21.551717 updating ticker COF to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\COF.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:21.632781 getting ticker CAH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:21.765652 got ticker CAH from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:21.765652 updating ticker CAH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CAH.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:21.834629 getting ticker CCL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:22.163447 got ticker CCL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:22.164451 updating ticker CCL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CCL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:22.220381 getting ticker CARR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=1567
2026-06-15 00:09:22.337047 got ticker CARR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:22.337047 updating ticker CARR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CARR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:22.362128 getting ticker CVNA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2294
2026-06-15 00:09:22.500255 got ticker CVNA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:22.500255 updating ticker CVNA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CVNA.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:22.558556 getting ticker CASY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:22.733757 got ticker CASY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:22.734753 updating ticker CASY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CASY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:22.798691 getting ticker CAT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:22.983034 got ticker CAT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:22.984030 updating ticker CAT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CAT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:23.048896 getting ticker CBOE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4024
2026-06-15 00:09:23.175844 got ticker CBOE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:23.175844 updating ticker CBOE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CBOE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:23.220765 getting ticker CBRE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5537
2026-06-15 00:09:23.326984 got ticker CBRE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:23.328992 updating ticker CBRE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CBRE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:23.385881 getting ticker CDW from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3260
2026-06-15 00:09:23.499882 got ticker CDW from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:23.499882 updating ticker CDW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CDW.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:23.529739 getting ticker COR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:23.688092 got ticker COR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:23.689094 updating ticker COR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\COR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:23.752084 getting ticker CNC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6163
2026-06-15 00:09:23.860500 got ticker CNC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:23.860500 updating ticker CNC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CNC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:23.914856 getting ticker CNP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:24.094492 got ticker CNP from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:24.095489 updating ticker CNP to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CNP.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:24.154547 getting ticker CF from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5242
2026-06-15 00:09:24.283881 got ticker CF from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:24.283881 updating ticker CF to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CF.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:24.366515 getting ticker CRL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6531
2026-06-15 00:09:24.498551 got ticker CRL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:24.500563 updating ticker CRL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CRL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:24.559541 getting ticker SCHW from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:24.718393 got ticker SCHW from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:24.718393 updating ticker SCHW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\SCHW.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:24.765868 getting ticker CHTR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4135
2026-06-15 00:09:24.877362 got ticker CHTR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:24.877362 updating ticker CHTR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CHTR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:24.921269 getting ticker CVX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:25.110911 got ticker CVX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:25.111913 updating ticker CVX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CVX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:25.169683 getting ticker CMG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5127
2026-06-15 00:09:25.315360 got ticker CMG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:25.315360 updating ticker CMG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CMG.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:25.417300 getting ticker CB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:25.578628 got ticker CB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:25.578628 updating ticker CB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:25.650069 getting ticker CHD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:25.808177 got ticker CHD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:25.808177 updating ticker CHD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\CHD.csv, last_date=2026-06-12 00:00:00
